[;;
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52333,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52334,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52336,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52337,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52338,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52351,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52352,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52353,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52354,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52355,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52356,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52357,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52359,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52360,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52361,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52362,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52363,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52364,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52365,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52366,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52367,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52368,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52369,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52370,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52371,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52372,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52373,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52374,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52375,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52376,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52377,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52378,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52379,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52380,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52381,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52382,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52383,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52384,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52385,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52386,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52387,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52388,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52389,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52390,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52391,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52392,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52393,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52394,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52395,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52396,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52397,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52398,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52399,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52400,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52401,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-87"","
;;"""placa"": ""EUI-543"""
;;}
;},;
;{;
;;"""issi"": 52402,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-67"","
;;"""placa"": ""EUI-478"""
;;}
;},;
;{;
;;"""issi"": 52403,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-51"","
;;"""placa"": ""EUI-506"""
;;}
;},;
;{;
;;"""issi"": 52404,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-65"","
;;"""placa"": ""EUI-501"""
;;}
;},;
;{;
;;"""issi"": 52405,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-97"","
;;"""placa"": ""EUI-482"""
;;}
;},;
;{;
;;"""issi"": 52406,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-89"","
;;"""placa"": ""EUI-499"""
;;}
;},;
;{;
;;"""issi"": 52407,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-56"","
;;"""placa"": ""EUI-543"""
;;}
;},;
;{;
;;"""issi"": 52408,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-63"","
;;"""placa"": ""EUI-522"""
;;}
;},;
;{;
;;"""issi"": 52409,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-66"","
;;"""placa"": ""EUI-511"""
;;}
;},;
;{;
;;"""issi"": 52410,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-62"","
;;"""placa"": ""EUI-493"""
;;}
;},;
;{;
;;"""issi"": 52411,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-64"","
;;"""placa"": ""EUI-505"""
;;}
;},;
;{;
;;"""issi"": 52412,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-74"","
;;"""placa"": ""EUI-519"""
;;}
;},;
;{;
;;"""issi"": 52413,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-96"","
;;"""placa"": ""EUI-483"""
;;}
;},;
;{;
;;"""issi"": 52414,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-69"","
;;"""placa"": ""EUI-538"""
;;}
;},;
;{;
;;"""issi"": 52415,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-50"","
;;"""placa"": ""EUI-481"""
;;}
;},;
;{;
;;"""issi"": 52416,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-99"","
;;"""placa"": ""EUI-507"""
;;}
;},;
;{;
;;"""issi"": 52417,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-90"","
;;"""placa"": ""EUI-510"""
;;}
;},;
;{;
;;"""issi"": 52418,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-94"","
;;"""placa"": ""EUI-485"""
;;}
;},;
;{;
;;"""issi"": 52419,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-83"","
;;"""placa"": ""EUI-490"""
;;}
;},;
;{;
;;"""issi"": 52420,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-68"","
;;"""placa"": ""EUI-488"""
;;}
;},;
;{;
;;"""issi"": 52421,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-95"","
;;"""placa"": ""EUI-473"""
;;}
;},;
;{;
;;"""issi"": 52422,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-70"","
;;"""placa"": ""EUI-496"""
;;}
;},;
;{;
;;"""issi"": 52423,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-57"","
;;"""placa"": ""EUI-486"""
;;}
;},;
;{;
;;"""issi"": 52424,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-76"","
;;"""placa"": ""EUI-470"""
;;}
;},;
;{;
;;"""issi"": 52425,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-86"","
;;"""placa"": ""EUI-542"""
;;}
;},;
;{;
;;"""issi"": 52426,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-80"","
;;"""placa"": ""EUI-468"""
;;}
;},;
;{;
;;"""issi"": 52427,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-49"","
;;"""placa"": ""EUI-500"""
;;}
;},;
;{;
;;"""issi"": 52428,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-61"","
;;"""placa"": ""EUI-520"""
;;}
;},;
;{;
;;"""issi"": 52429,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-93"","
;;"""placa"": ""EUI-462"""
;;}
;},;
;{;
;;"""issi"": 52430,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-60"","
;;"""placa"": ""EUI-477"""
;;}
;},;
;{;
;;"""issi"": 52431,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-59"","
;;"""placa"": ""EUI-472"""
;;}
;},;
;{;
;;"""issi"": 52432,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-75"","
;;"""placa"": ""EUI-535"""
;;}
;},;
;{;
;;"""issi"": 52433,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-82"","
;;"""placa"": ""EUI-492"""
;;}
;},;
;{;
;;"""issi"": 52434,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-73"","
;;"""placa"": ""EUI-479"""
;;}
;},;
;{;
;;"""issi"": 52435,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-85"","
;;"""placa"": ""EUI-539"""
;;}
;},;
;{;
;;"""issi"": 52436,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-92"","
;;"""placa"": ""EUI-498"""
;;}
;},;
;{;
;;"""issi"": 52437,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-58"","
;;"""placa"": ""EUI-494"""
;;}
;},;
;{;
;;"""issi"": 52438,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-54"","
;;"""placa"": ""EUI-495"""
;;}
;},;
;{;
;;"""issi"": 52439,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-91"","
;;"""placa"": ""EUI-476"""
;;}
;},;
;{;
;;"""issi"": 52440,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-52"","
;;"""placa"": ""EUI-521"""
;;}
;},;
;{;
;;"""issi"": 52441,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-98"","
;;"""placa"": ""EUI-471"""
;;}
;},;
;{;
;;"""issi"": 52442,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-55"","
;;"""placa"": ""EUI-504"""
;;}
;},;
;{;
;;"""issi"": 52443,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-84"","
;;"""placa"": ""EUI-491"""
;;}
;},;
;{;
;;"""issi"": 52444,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-72"","
;;"""placa"": ""EUI-537"""
;;}
;},;
;{;
;;"""issi"": 52445,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-88"","
;;"""placa"": ""EUI-547"""
;;}
;},;
;{;
;;"""issi"": 52446,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-78"","
;;"""placa"": ""EUI-469"""
;;}
;},;
;{;
;;"""issi"": 52447,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-77"","
;;"""placa"": ""EUI-534"""
;;}
;},;
;{;
;;"""issi"": 52448,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-53"","
;;"""placa"": ""EUI-480"""
;;}
;},;
;{;
;;"""issi"": 52449,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-71"","
;;"""placa"": ""EUI-489"""
;;}
;},;
;{;
;;"""issi"": 52450,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-81"","
;;"""placa"": ""EUI-536"""
;;}
;},;
;{;
;;"""issi"": 52458,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52459,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52460,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52461,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52462,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52463,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52464,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52465,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52466,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52467,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52468,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52469,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52470,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52472,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52473,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52474,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52475,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52476,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52477,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52478,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-20"","
;;"""placa"": ""EUI-372"""
;;}
;},;
;{;
;;"""issi"": 52479,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-21"","
;;"""placa"": ""EUI-372"""
;;}
;},;
;{;
;;"""issi"": 52480,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-22"","
;;"""placa"": ""EUI-383"""
;;}
;},;
;{;
;;"""issi"": 52481,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-23"","
;;"""placa"": ""EUI-379"""
;;}
;},;
;{;
;;"""issi"": 52482,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-24"","
;;"""placa"": ""EUI-381"""
;;}
;},;
;{;
;;"""issi"": 52483,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-25"","
;;"""placa"": ""EUI-371"""
;;}
;},;
;{;
;;"""issi"": 52484,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-26"","
;;"""placa"": ""EUI-382"""
;;}
;},;
;{;
;;"""issi"": 52485,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-27"","
;;"""placa"": ""EUI-367"""
;;}
;},;
;{;
;;"""issi"": 52486,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-28"","
;;"""placa"": ""EUI-376"""
;;}
;},;
;{;
;;"""issi"": 52487,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-29"","
;;"""placa"": ""EUI-386"""
;;}
;},;
;{;
;;"""issi"": 52488,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-30"","
;;"""placa"": ""EUI-365"""
;;}
;},;
;{;
;;"""issi"": 52489,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-31"","
;;"""placa"": ""EUI-361"""
;;}
;},;
;{;
;;"""issi"": 52490,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-32"","
;;"""placa"": ""EUI-373"""
;;}
;},;
;{;
;;"""issi"": 52491,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-33"","
;;"""placa"": ""EUI-389"""
;;}
;},;
;{;
;;"""issi"": 52492,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-34"","
;;"""placa"": ""EUI-359"""
;;}
;},;
;{;
;;"""issi"": 52493,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-35"","
;;"""placa"": ""EUI-360"""
;;}
;},;
;{;
;;"""issi"": 52494,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-36"","
;;"""placa"": ""EUI-368"""
;;}
;},;
;{;
;;"""issi"": 52495,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-37"","
;;"""placa"": ""EUI-369"""
;;}
;},;
;{;
;;"""issi"": 52496,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 52497,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-39"","
;;"""placa"": ""EUI-384"""
;;}
;},;
;{;
;;"""issi"": 52498,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-40"","
;;"""placa"": ""EUI-377"""
;;}
;},;
;{;
;;"""issi"": 52499,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-41"","
;;"""placa"": ""EUI-370"""
;;}
;},;
;{;
;;"""issi"": 52500,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-42"","
;;"""placa"": ""EUI-363"""
;;}
;},;
;{;
;;"""issi"": 60000,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {}"
;},;
;{;
;;"""issi"": 60001,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-44"","
;;"""placa"": ""EUI-388"""
;;}
;},;
;{;
;;"""issi"": 60002,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-45"","
;;"""placa"": ""EUI-366"""
;;}
;},;
;{;
;;"""issi"": 60003,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-46"","
;;"""placa"": ""EUI-357"""
;;}
;},;
;{;
;;"""issi"": 60004,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-47"","
;;"""placa"": ""EUI-374"""
;;}
;},;
;{;
;;"""issi"": 60005,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-48"","
;;"""placa"": ""EUI-362"""
;;}
;},;
;{;
;;"""issi"": 60006,"
;;"""fuente"": ""municipalidad"","
;;"""informacion"": {"
;;"""unidad"": ""ORION-49"","
;;"""placa"": ""EUI-387"""
;;}
;};
];;
